"0","df_v2 %>% mutate(weekday = wday(df_v2$start_time, label = TRUE )) %>% "
"0","  filter(between(date, as.Date('2019-02-17'), as.Date('2019-02-23'))) %>% group_by(usertype, date) %>% "
"0","  summarise(total = n()) %>% mutate(Percentage = round(total/sum(total)*100)) %>% "
"0","  ggplot(mapping = aes(x= date, y= Percentage, fill = usertype)) +"
"0","  geom_col(position = ""dodge"") + labs(x = ""Day of the Week"", "
"0","  y = ""Percentag of rides per user type class"", "
"0","  title= ""Percentage of rides per weekday and per user type, 17 Feb to 23 Feb 2019"","
"0","  subtitle = ""Week of Presidents' Day (Monday)"") + "
"0","  geom_text(aes(label= Percentage), vjust=1.5, size = 3,  "
"0","            position = position_dodge(width = 0.9))+"
"0","  scale_x_date(sec.axis = sec_axis(~., name = ""Weekday""),date_breaks = ""1 day"", "
"0","  date_labels = ""%A"" ) +"
"0","  annotate(geom = ""segment"", x = as.Date('2019-02-17'), y = 20, "
"0","           xend = as.Date('2019-02-18'), yend = 10)+"
"0","  annotate(geom = ""Text"", x = as.Date('2019-02-17'), y = 22, label = ""Presidents' Day"", hjust = ""center"")"
"2","`summarise()` has grouped output by 'usertype'. You can override using the `.groups` argument."
