"0","df_v2 %>% mutate(weekday = wday(df_v2$start_time, label = TRUE )) %>% "
"0","  group_by(usertype, weekday) %>% "
"0","  summarise(total = n()) %>% mutate(Percentage = round(total/sum(total)*100)) %>% "
"0","  arrange(usertype, weekday) %>% "
"0","  ggplot(mapping = aes(x= weekday, y= Percentage, fill = usertype)) +"
"0","  geom_col(position = ""dodge"") + labs(x = ""Day of the Week"", "
"0","  y = ""Percentag of rides per user type class"", "
"0","  title= ""Percentage of rides per weekday and per user type in 2019"") + "
"0","  geom_text(aes(label= Percentage), vjust=1.5, size = 3,  "
"0","            position = position_dodge(width = 0.9))"
"2","`summarise()` has grouped output by 'usertype'. You can override using the `.groups` argument."
