"0","str(df1)"
"1","spc_tbl_ [365,069 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trip_id          "
"1",""
"1",":"
"1"," num [1:365069] "
"1",""
"1","21742443 21742444 21742445 21742446 21742447"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_time       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:365069]"
"1",""
"1",", format: "
"1",""
"1","""2019-01-01 00:04:37"" ""2019-01-01 00:08:13"" ""2019-01-01 00:13:23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_time         "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:365069]"
"1",""
"1",", format: "
"1",""
"1","""2019-01-01 00:11:07"" ""2019-01-01 00:15:34"" ""2019-01-01 00:27:12"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bikeid           "
"1",""
"1",":"
"1"," num [1:365069] "
"1",""
"1","2167 4386 1524 252 1170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tripduration     "
"1",""
"1",":"
"1"," num [1:365069] "
"1",""
"1","390 441 829 1783 364"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_id  "
"1",""
"1",":"
"1"," num [1:365069] "
"1",""
"1","199 44 15 123 173 98 98 211 150 268"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_name"
"1",""
"1",":"
"1"," chr [1:365069] "
"1",""
"1","""Wabash Ave & Grand Ave"" ""State St & Randolph St"" ""Racine Ave & 18th St"" ""California Ave & Milwaukee Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_id    "
"1",""
"1",":"
"1"," num [1:365069] "
"1",""
"1","84 624 644 176 35 49 49 142 148 141"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_name  "
"1",""
"1",":"
"1"," chr [1:365069] "
"1",""
"1","""Milwaukee Ave & Grand Ave"" ""Dearborn St & Van Buren St (*)"" ""Western Ave & Fillmore St (*)"" ""Clark St & Elm St"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","usertype         "
"1",""
"1",":"
"1"," chr [1:365069] "
"1",""
"1","""Subscriber"" ""Subscriber"" ""Subscriber"" ""Subscriber"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender           "
"1",""
"1",":"
"1"," chr [1:365069] "
"1",""
"1","""Male"" ""Female"" ""Female"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthyear        "
"1",""
"1",":"
"1"," num [1:365069] "
"1",""
"1","1989 1990 1994 1993 1994"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   trip_id = [32mcol_double()[39m,
  ..   start_time = [34mcol_datetime(format = """")[39m,
  ..   end_time = [34mcol_datetime(format = """")[39m,
  ..   bikeid = [32mcol_double()[39m,
  ..   tripduration = [32mcol_number()[39m,
  ..   from_station_id = [32mcol_double()[39m,
  ..   from_station_name = [31mcol_character()[39m,
  ..   to_station_id = [32mcol_double()[39m,
  ..   to_station_name = [31mcol_character()[39m,
  ..   usertype = [31mcol_character()[39m,
  ..   gender = [31mcol_character()[39m,
  ..   birthyear = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(df2)"
"1","spc_tbl_ [1,108,163 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trip_id          "
"1",""
"1",":"
"1"," num [1:1108163] "
"1",""
"1","22178529 22178530 22178531 22178532 22178533"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_time       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1108163]"
"1",""
"1",", format: "
"1",""
"1","""2019-04-01 00:02:22"" ""2019-04-01 00:03:02"" ""2019-04-01 00:11:07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_time         "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1108163]"
"1",""
"1",", format: "
"1",""
