"0","# check for the class of the newly created columns: "
"0",""
"0","sapply( df, class)"
"1","$trip_id
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$start_time
"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"1","
"
"1","$end_time
"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"1","
"
"1","$bikeid
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$tripduration
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$from_station_id
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$from_station_name
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$to_station_id
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$to_station_name
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$usertype
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$gender
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$birthyear
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$date
"
"1","[1]"
"1"," ""Date"""
"1","
"
"1","
"
"1","$month
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$day
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$weekday
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","
"
"1","$time
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$dayrange
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"1","$ride_length
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$age
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$age_bracket
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"0","df$dayrange <- as.numeric(as.character(df$dayrange))"
"2","Warnung: NAs introduced by coercion"
"0","df$time <- as.numeric(as.character(df$time))"
