"0","df$ride_length <- difftime(df$end_time, df$start_time)"
"0","str(df)"
"1","spc_tbl_ [3,818,004 × 19]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trip_id          "
"1",""
"1",":"
"1"," num [1:3818004] "
"1",""
"1","21742443 21742444 21742445 21742446 21742447"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_time       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:3818004]"
"1",""
"1",", format: "
"1",""
"1","""2019-01-01 00:04:37"" ""2019-01-01 00:08:13"" ""2019-01-01 00:13:23"" ""2019-01-01 00:13:45"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_time         "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:3818004]"
"1",""
"1",", format: "
"1",""
"1","""2019-01-01 00:11:07"" ""2019-01-01 00:15:34"" ""2019-01-01 00:27:12"" ""2019-01-01 00:43:28"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bikeid           "
"1",""
"1",":"
"1"," num [1:3818004] "
"1",""
"1","2167 4386 1524 252 1170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tripduration     "
"1",""
"1",":"
"1"," num [1:3818004] "
"1",""
"1","390 441 829 1783 364"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_id  "
"1",""
"1",":"
"1"," num [1:3818004] "
"1",""
"1","199 44 15 123 173 98 98 211 150 268"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","from_station_name"
"1",""
"1",":"
"1"," chr [1:3818004] "
"1",""
"1","""Wabash Ave & Grand Ave"" ""State St & Randolph St"" ""Racine Ave & 18th St"" ""California Ave & Milwaukee Ave"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","to_station_id    "
"1",""
"1",":"
"1"," num [1:3818004] "
"1",""
"1","84 624 644 176 35 49 49 142 148 141"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
