"0","colnames(df1)"
"1"," [1]"
"1"," ""trip_id""          "
"1"," ""start_time""       "
"1"," ""end_time""         "
"1"," ""bikeid""           "
"1"," ""tripduration""     "
"1"," ""from_station_id""  "
"1","
"
"1"," [7]"
"1"," ""from_station_name"""
"1"," ""to_station_id""    "
"1"," ""to_station_name""  "
"1"," ""usertype""         "
"1"," ""gender""           "
"1"," ""birthyear""        "
"1","
"
"0","colnames(df2)"
"1"," [1]"
"1"," ""01 - Rental Details Rental ID""                   "
"1"," ""01 - Rental Details Local Start Time""            "
"1","
"
"1"," [3]"
"1"," ""01 - Rental Details Local End Time""              "
"1"," ""01 - Rental Details Bike ID""                     "
"1","
"
"1"," [5]"
"1"," ""01 - Rental Details Duration In Seconds Uncapped"""
"1"," ""03 - Rental Start Station ID""                    "
"1","
"
"1"," [7]"
"1"," ""03 - Rental Start Station Name""                  "
"1"," ""02 - Rental End Station ID""                      "
"1","
"
"1"," [9]"
"1"," ""02 - Rental End Station Name""                    "
"1"," ""User Type""                                       "
"1","
"
"1","[11]"
"1"," ""Member Gender""                                   "
"1"," ""05 - Member Details Member Birthday Year""        "
"1","
"
"0","colnames(df3)"
"1"," [1]"
"1"," ""trip_id""          "
"1"," ""start_time""       "
"1"," ""end_time""         "
"1"," ""bikeid""           "
"1"," ""tripduration""     "
"1"," ""from_station_id""  "
"1","
"
"1"," [7]"
"1"," ""from_station_name"""
"1"," ""to_station_id""    "
"1"," ""to_station_name""  "
"1"," ""usertype""         "
"1"," ""gender""           "
"1"," ""birthyear""        "
"1","
"
"0","colnames(df4)"
"1"," [1]"
"1"," ""trip_id""          "
"1"," ""start_time""       "
"1"," ""end_time""         "
"1"," ""bikeid""           "
"1"," ""tripduration""     "
"1"," ""from_station_id""  "
"1","
"
"1"," [7]"
"1"," ""from_station_name"""
"1"," ""to_station_id""    "
"1"," ""to_station_name""  "
"1"," ""usertype""         "
"1"," ""gender""           "
"1"," ""birthyear""        "
"1","
"
